2020-12-21 15:02:35.252648
BCG	ECG
2069	2054
2072	2057
2063	2051
2068	2045
2069	2039
2071	2039
2069	2033
2066	2032
2072	2031
2074	2031
2076	2031
2078	2031
2084	2030
2084	2037
2081	2041
2093	2043
2093	2043
2097	2042
2087	2037
2092	2035
2092	2031
2095	2035
2091	2035
2101	2039
2103	2040
2097	2041
2091	2041
2095	2043
2102	2041
2112	2049
2106	2047
2101	2050
2099	2049
2101	2053
2091	2049
2085	2045
2077	2040
2069	2038
2055	2030
2037	2030
2032	2026
2024	2029
2019	2033
2008	2037
2005	2038
2005	2037
2001	2035
1999	2035
1998	2033
2004	2033
1996	2028
2005	2023
2011	2018
2012	2016
2005	2016
2004	2022
2005	2026
2013	2035
2013	2039
2010	2046
2019	2047
2019	2055
2011	2052
2016	2053
2027	2050
2025	2049
2019	2050
2021	2048
2027	2048
2037	2049
2038	2049
2038	2048
2038	2050
2033	2057
2031	2059
2025	2065
2029	2066
2038	2070
2035	2071
2028	2068
2032	2064
2028	2058
2018	2051
2022	2051
2027	2046
2039	2048
2039	2042
2028	2039
2030	2039
2035	2036
2033	2034
2029	2035
2031	2028
2031	2032
2030	2033
2023	2034
2033	2034
2040	2037
2035	2031
2027	2032
2029	2031
2024	2033
2011	2030
2013	2034
2021	2035
2029	2039
2030	2039
2029	2040
2039	2042
2040	2044
2039	2041
2039	2041
2043	2043
2043	2044
2043	2045
2051	2043
2058	2046
2067	2049
2055	2048
2048	2049
2039	2046
2031	2047
2029	2042
2031	2038
2033	2034
2034	2035
2029	2034
2028	2039
2037	2039
2037	2041
2031	2038
2025	2042
2034	2040
2046	2041
2056	2039
2060	2035
2102	2035
2154	2035
2151	2030
2105	2026
2048	2024
2018	2025
1976	2021
1931	2025
1921	2026
1939	2030
1963	2028
1986	2030
2014	2031
2031	2033
2039	2039
2047	2046
2053	2050
2057	2061
2055	2058
2063	2059
2064	2058
2071	2057
2071	2055
2063	2054
2070	2047
2066	2044
2059	2039
2058	2028
2066	2022
2075	2025
2069	2025
2069	2027
2077	2029
2091	2030
2093	2036
2088	2038
2083	2038
2084	2045
2084	2046
2083	2045
2092	2047
2093	2047
2084	2048
2085	2047
2093	2045
2099	2044
2092	2038
2092	2037
2095	2036
2098	2040
2097	2038
2100	2038
2089	2041
2085	2042
2079	2044
2076	2045
2079	2050
2067	2059
2057	2064
2039	2064
2037	2065
2033	2064
2018	2058
2012	2053
2016	2047
2013	2046
2003	2040
1999	2037
2011	2034
2007	2036
2003	2041
2004	2045
2009	2045
2017	2047
2009	2046
2005	2042
2007	2041
2007	2042
2007	2037
2004	2035
2014	2028
2023	2031
2022	2031
2017	2033
2015	2034
2017	2038
2018	2044
2018	2048
2031	2048
2036	2050
2026	2053
2021	2053
2025	2052
2021	2053
2010	2045
2012	2035
2033	2028
2023	2029
2021	2024
2026	2019
2028	2021
2028	2023
2025	2019
2022	2020
2030	2022
2035	2021
2032	2024
2019	2026
2031	2025
2035	2031
2029	2029
2029	2035
2035	2038
2034	2045
2034	2049
2037	2052
2045	2045
2049	2042
2039	2044
2032	2045
2039	2045
2043	2042
2037	2036
2037	2033
2048	2037
2044	2038
2035	2035
2033	2032
2038	2030
2047	2032
2045	2028
2047	2029
2062	2035
2064	2044
2062	2046
2061	2053
2061	2052
2070	2056
2069	2056
2065	2054
2071	2046
2068	2047
2059	2046
2053	2045
2053	2046
2048	2049
2038	2048
2027	2046
2034	2043
2041	2043
2034	2038
2035	2034
2037	2030
2045	2028
2039	2027
2021	2026
2030	2027
2046	2025
2066	2019
2107	2019
2155	2020
2171	2022
2126	2025
2065	2031
2041	2029
2007	2035
1950	2036
1930	2038
1953	2042
1975	2039
1993	2036
2009	2035
2033	2034
2044	2030
2043	2031
2045	2024
2062	2022
2057	2025
2057	2024
2047	2024
2059	2026
2070	2035
2067	2032
2073	2035
2079	2039
2079	2035
2075	2040
2071	2038
2078	2040
2082	2040
2074	2044
2064	2041
2074	2037
2082	2042
2075	2039
2074	2038
2078	2036
2082	2034
2079	2038
2084	2038
2089	2044
2098	2049
2092	2053
2093	2053
2101	2053
2099	2058
2095	2057
2093	2055
2095	2056
2096	2053
2085	2049
2079	2043
2085	2043
2082	2043
2067	2037
2057	2034
2051	2035
2040	2035
2027	2038
2022	2040
2017	2039
2008	2045
2012	2048
2003	2047
2003	2052
2006	2054
1999	2054
1997	2060
2004	2063
2002	2067
1995	2066
1998	2065
2005	2060
2010	2058
2007	2051
2004	2043
2008	2043
2017	2038
2009	2036
2003	2029
2012	2028
2020	2029
2013	2025
2013	2015
2022	2017
2028	2016
2016	2022
2007	2023
2016	2024
2017	2023
2012	2020
2012	2019
2023	2023
2025	2023
2014	2022
2009	2026
2011	2028
2017	2026
2024	2025
2023	2018
2023	2017
2026	2023
2021	2019
2021	2022
2028	2026
2032	2028
2028	2030
2029	2033
2040	2037
2042	2043
2034	2045
2028	2043
2027	2046
2036	2047
2032	2044
2019	2045
2028	2045
2038	2046
2039	2049
2032	2049
2035	2049
2042	2051
2037	2050
2037	2051
2053	2051
2057	2053
2043	2056
2032	2049
2040	2053
2045	2050
2044	2042
2050	2038
2056	2036
2059	2035
2051	2039
2049	2040
2062	2037
2061	2032
2057	2024
2060	2012
2075	2005
2079	2005
2067	2013
2065	2020
2064	2023
2047	2026
2041	2027
2035	2029
2040	2029
2036	2031
2031	2032
2031	2030
2038	2036
2039	2036
2030	2040
2029	2036
2037	2037
2047	2034
2045	2033
2060	2033
2106	2035
2157	2042
2169	2048
2119	2045
2056	2054
2024	2059
1979	2064
1928	2063
1918	2064
1942	2057
1975	2054
1995	2045
2011	2038
2025	2032
2021	2027
2026	2021
2039	2021
2048	2019
2055	2020
2064	2014
2064	2014
2058	2022
2055	2025
2061	2035
2075	2044
2079	2052
2069	2060
2066	2063
2069	2064
2073	2067
2066	2068
2061	2067
2071	2064
2079	2059
2079	2059
2069	2052
2076	2046
2083	2039
2081	2043
2076	2037
2079	2040
2094	2038
2099	2041
2093	2041
2101	2038
2108	2044
2103	2044
2099	2037
2100	2032
2103	2027
2093	2027
2090	2025
2098	2023
2092	2022
2082	2026
2071	2026
2068	2028
2068	2033
2053	2036
2037	2037
2032	2036
2030	2038
2015	2039
2005	2037
1997	2039
2003	2042
1996	2044
1990	2042
1992	2043
2003	2038
2006	2035
2001	2030
2005	2032
2009	2029
2005	2025
2005	2025
2015	2024
2022	2026
2015	2029
2007	2031
2015	2030
2027	2031
2022	2029
2016	2024
2017	2022
2029	2019
2029	2024
2021	2024
2024	2029
2035	2034
2029	2038
2028	2039
2032	2039
2035	2043
2023	2038
2021	2038
2023	2044
2030	2047
2030	2054
2020	2050
2021	2052
2031	2051
2033	2051
2035	2047
2039	2042
2037	2044
2032	2044
2030	2040
2037	2041
2044	2036
2038	2040
2021	2037
2033	2037
2040	2035
2034	2032
2027	2030
2032	2026
2034	2033
2031	2034
2027	2034
2033	2039
2043	2043
2033	2045
2030	2045
2039	2049
2044	2054
2039	2054
2037	2055
2047	2055
2059	2055
2056	2055
2055	2051
2052	2050
2067	2049
2068	2050
2065	2050
2057	2047
2057	2046
2052	2047
2042	2047
2036	2044
2042	2044
2047	2048
2043	2048
2039	2044
2036	2038
2035	2041
2038	2035
2038	2032
2041	2031
2038	2036
2044	2033
2071	2031
2120	2032
2159	2034
2159	2036
2108	2036
2046	2039
2011	2044
1972	2044
1930	2045
1925	2047
1951	2052
1969	2047
1998	2050
2021	2046
2031	2048
2038	2044
2049	2044
2059	2046
2058	2047
2050	2043
2059	2043
2065	2042
2057	2040
2050	2039
2061	2042
2075	2039
2069	2035
2054	2033
2060	2032
2076	2025
2075	2029
2070	2027
2074	2035
2088	2037
2077	2041
2070	2040
2067	2045
2078	2043
2085	2041
2081	2042
2082	2040
2090	2040
2091	2041
2088	2038
2097	2035
2106	2036
2102	2036
2101	2038
2106	2044
2119	2049
2111	2052
2099	2047
2095	2041
2103	2037
2100	2033
2082	2029
2083	2028
2078	2027
2069	2029
2054	2024
2043	2024
2042	2020
2029	2021
2024	2024
2023	2028
2017	2035
2006	2039
1997	2046
1994	2049
1999	2049
1999	2054
2001	2055
2002	2057
2003	2057
2001	2058
1997	2056
1995	2059
2007	2057
2007	2053
2005	2046
2017	2050
2027	2048
2017	2051
2010	2045
2023	2041
2019	2037
2015	2032
2019	2026
2019	2026
2031	2029
2023	2030
2023	2029
2032	2031
2034	2032
2017	2040
2013	2034
2020	2036
2028	2034
2024	2035
2022	2032
2016	2038
2021	2041
2020	2045
2018	2050
2021	2054
2024	2056
2021	2059
2013	2054
2017	2051
2025	2043
2025	2041
2022	2035
2024	2027
2029	2025
2027	2025
2020	2019
2030	2024
2041	2027
2028	2033
2024	2037
2021	2037
2036	2040
2034	2043
2026	2035
2029	2043
2034	2043
2031	2046
2024	2045
2033	2049
2035	2050
2035	2047
2029	2044
2025	2045
2039	2045
2045	2047
2039	2045
2039	2043
2052	2045
2048	2049
2037	2046
2041	2051
2053	2051
2057	2054
2055	2042
2062	2039
2065	2031
2058	2036
2055	2035
2050	2038
2045	2032
2035	2034
2031	2029
2042	2028
2051	2022
2046	2024
2033	2022
2043	2022
2046	2025
2037	2030
2035	2027
2042	2036
2057	2041
2080	2049
2125	2050
2162	2053
2163	2057
2103	2058
2045	2060
2019	2060
1985	2063
1942	2068
1929	2065
1950	2066
1989	2064
2014	2065
2029	2061
2033	2057
2047	2057
2052	2056
2045	2046
2055	2043
2070	2039
2061	2041
2061	2037
2067	2037
2069	2037
2067	2041
2061	2034
2061	2036
2071	2036
2069	2035
2067	2035
2067	2036
2070	2040
2071	2042
2061	2042
2071	2041
2073	2043
2076	2047
2077	2041
2081	2042
2081	2041
2079	2043
2071	2040
2071	2043
2092	2035
2097	2033
2088	2017
2090	2019
2105	2015
2101	2019
2087	2021
2094	2027
2097	2030
2090	2034
2087	2031
2089	2031
2091	2035
2087	2039
2066	2041
2058	2049
2055	2049
2037	2050
2029	2043
2027	2042
2033	2041
2015	2041
2003	2042
2008	2040
2017	2041
2005	2043
1990	2039
1993	2039
2011	2037
2009	2036
2001	2033
2007	2031
2019	2029
2013	2033
2011	2033
2009	2036
2014	2037
2007	2042
2003	2042
2011	2050
2023	2054
2023	2064
2024	2060
2030	2058
2028	2058
2027	2059
2025	2053
2026	2046
2035	2039
2030	2036
2023	2033
2024	2033
2025	2032
2027	2035
2018	2035
2016	2033
2024	2027
2022	2028
2022	2018
2033	2020
2039	2022
2033	2029
2026	2026
2030	2030
2041	2033
2033	2039
2027	2039
2028	2044
2038	2043
2034	2044
2030	2047
2034	2052
2035	2053
2032	2060
2031	2054
2035	2058
2039	2056
2033	2060
2035	2053
2040	2052
2049	2048
2040	2050
2031	2039
2034	2039
2045	2036
2035	2042
2028	2035
2027	2035
2041	2035
2043	2038
2035	2035
2035	2036
2053	2036
2050	2042
2042	2038
2046	2039
2053	2037
2059	2044
2052	2040
2047	2041
2060	2040
2061	2044
2064	2034
2070	2032
2073	2029
2068	2032
2060	2026
2052	2029
2041	2026
2035	2024
2038	2024
2041	2027
2049	2030
2045	2032
2039	2032
2037	2033
2037	2037
2036	2049
2030	2046
2034	2049
2039	2047
2048	2048
2066	2042
2103	2035
2152	2033
2158	2035
2108	2030
2051	2034
2016	2036
1966	2040
1921	2041
1919	2044
1951	2045
1969	2050
1994	2047
2017	2051
2033	2055
2041	2060
2039	2061
2037	2065
2055	2062
2061	2069
2047	2065
2044	2058
2054	2054
2053	2048
2054	2039
2057	2032
2063	2029
2053	2033
2049	2030
2056	2029
2071	2026
2068	2023
2061	2021
2063	2022
2077	2023
2079	2025
2071	2025
2072	2027
2074	2025
2074	2031
2079	2027
2089	2031
2099	2034
2090	2041
2084	2038
2088	2041
2095	2040
2094	2043
2089	2043
2094	2043
2104	2040
2100	2045
2084	2040
2079	2040
2086	2042
2081	2041
2064	2040
2059	2045
2066	2047
2053	2054
2042	2050
2037	2048
2031	2048
2019	2047
2000	2040
1993	2036
2004	2032
2003	2037
2004	2035
2009	2037
2006	2036
1998	2033
1999	2029
2003	2032
2015	2032
2009	2036
2001	2033
2002	2032
2012	2029
2018	2030
2008	2023
2001	2021
2007	2019
2011	2021
2013	2016
2018	2024
2029	2027
2027	2028
2018	2027
2022	2034
2031	2034
2029	2039
2019	2038
2023	2040
2030	2041
2023	2047
2021	2047
2021	2050
2023	2049
2014	2050
2009	2050
2021	2048
2028	2046
2024	2048
2018	2050
2026	2051
2038	2051
2029	2056
2030	2051
2030	2054
2029	2053
2025	2056
2027	2055
2026	2057
2035	2050
2035	2051
2030	2043
2033	2040
2033	2037
2027	2037
2016	2036
2029	2035
2045	2037
2043	2040
2040	2035
2034	2040
2039	2041
2038	2044
2048	2044
2053	2044
2058	2039
2058	2038
2053	2031
2056	2036
2065	2036
2062	2040
2051	2042
2035	2043
2039	2035
2043	2039
2047	2037
2041	2037
2040	2038
2034	2040
2028	2040
2030	2041
2026	2047
2021	2050
2020	2045
2029	2046
2041	2045
2055	2044
2089	2039
2133	2037
2165	2036
2139	2037
2073	2036
2019	2039
1987	2037
1937	2040
1913	2041
1928	2044
1964	2045
1991	2048
1993	2045
2007	2040
2025	2037
2035	2039
2039	2035
2053	2038
2053	2041
2049	2045
2052	2044
2061	2045
2060	2039
2056	2039
2062	2031
2059	2032
2069	2033
2069	2043
2073	2044
2076	2045
2079	2039
2071	2040
2062	2038
2060	2040
2069	2037
2071	2036
2067	2028
2062	2029
2076	2027
2073	2026
2069	2026
2077	2027
2096	2022
2091	2023
2089	2024
2096	2028
2098	2029
2100	2034
2097	2038
2090	2046
2092	2047
2091	2051
2080	2050
2081	2051
2082	2046
2082	2048
2071	2042
2061	2037
2053	2037
2037	2037
2031	2033
2032	2032
2027	2035
2015	2042
2002	2041
1997	2037
2001	2042
2005	2049
1996	2053
1986	2056
1997	2054
1998	2058
2001	2052
2002	2053
2017	2047
2015	2045
2008	2043
2007	2046
2013	2044
2021	2048
2016	2046
2024	2050
2026	2047
2029	2049
2025	2043
2027	2043
2031	2037
2028	2039
2025	2040
2024	2041
2032	2042
2027	2045
2015	2045
2015	2045
2027	2043
2029	2045
2032	2039
2033	2039
2034	2034
2034	2036
2031	2035
2034	2036
2041	2035
2040	2038
2031	2033
2031	2031
2042	2035
2041	2040
2037	2037
2040	2042
2048	2035
2039	2037
2024	2033
2025	2033
2037	2036
2038	2041
2031	2040
2038	2040
2047	2039
2040	2036
2036	2027
2037	2024
2045	2026
2045	2031
2042	2033
2040	2036
2049	2041
2047	2048
2037	2046
2033	2051
2043	2050
2045	2053
2045	2054
2043	2057
2047	2060
2056	2062
2058	2065
2061	2067
2064	2067
2063	2068
2065	2062
2070	2064
2075	2059
2071	2055
2050	2047
2043	2045
2049	2032
2049	2028
2042	2020
2036	2016
2042	2016
2043	2018
2037	2017
2031	2022
2046	2024
2041	2033
2042	2041
2050	2049
2084	2056
2126	2063
2146	2060
2143	2063
2104	2062
2045	2066
2011	2061
1978	2062
1938	2057
1931	2057
1952	2051
1977	2051
2011	2040
2027	2046
2031	2045
2035	2045
2039	2042
2047	2045
2047	2038
2043	2038
2054	2032
2052	2037
2046	2035
2051	2038
2065	2042
2064	2044
2064	2045
2072	2049
2081	2048
2072	2048
2065	2047
2060	2046
2072	2055
2079	2052
2079	2054
2077	2052
2081	2051
2081	2048
2082	2043
2074	2043
2079	2040
2088	2046
2085	2045
2085	2049
2092	2045
2098	2049
2093	2043
2092	2041
2102	2039
2102	2043
2095	2039
2093	2039
2097	2035
2083	2035
2072	2036
2076	2031
2075	2029
2073	2031
2064	2033
2054	2040
2053	2042
2044	2049
2030	2054
2021	2056
2027	2056
2012	2061
2003	2057
2001	2058
2007	2057
2013	2049
2012	2043
2003	2038
2006	2033
2005	2033
1999	2031
2009	2034
2017	2036
2016	2039
2010	2029
2010	2021
2017	2013
2015	2013
2008	2005
2009	1999
2025	2001
2027	2006
2020	2004
2017	2009
2023	2010
2021	2021
2021	2025
2027	2034
2031	2037
2026	2047
2019	2047
2027	2054
2037	2054
2039	2055
2024	2052
2021	2053
2027	2053
2029	2053
2025	2055
2022	2052
2033	2047
2031	2050
2023	2042
2024	2043
2038	2043
2036	2044
2031	2041
2031	2039
2041	2037
2040	2030
2032	2027
2029	2024
2040	2026
2043	2027
2034	2027
2027	2027
2030	2032
2033	2034
2035	2037
2035	2040
2039	2043
2034	2048
2035	2050
2032	2051
2033	2053
2031	2050
2031	2051
2035	2053
2053	2055
2053	2058
2051	2057
2050	2057
2051	2055
2053	2059
2056	2055
2056	2050
2064	2043
2066	2040
2068	2033
2066	2032
2062	2033
2058	2031
2045	2027
2038	2026
2042	2027
2038	2030
2030	2029
2031	2036
2041	2035
2037	2040
2031	2040
2031	2045
2037	2048
2037	2051
2033	2053
2036	2054
2055	2052
2089	2057
2137	2053
2159	2051
2135	2046
2067	2045
2025	2037
1995	2034
1951	2035
1922	2034
1927	2030
1959	2025
1987	2019
2008	2021
2017	2017
2027	2017
2043	2023
2041	2027
2040	2029
2047	2029
2061	2028
2067	2035
2066	2032
2056	2035
2060	2034
2059	2039
2060	2039
2057	2036
2071	2039
2074	2045
2068	2048
2061	2049
2067	2049
2064	2052
2063	2045
2070	2048
2082	2045
2075	2040
2071	2040
2074	2037
2081	2031
2086	2035
2083	2035
2084	2038
2093	2044
2099	2047
2094	2056
2093	2059
2109	2059
2104	2058
2096	2055
2093	2055
2091	2049
2086	2049
2080	2043
2072	2038
2074	2035
2069	2033
2055	2027
2047	2024
2043	2024
2041	2029
2032	2031
2025	2035
2030	2034
2021	2041
2015	2045
2005	2053
1997	2053
2003	2057
2002	2055
1999	2052
2006	2053
2011	2050
2004	2050
1996	2045
2006	2043
1999	2036
2007	2033
2002	2031
2013	2033
2015	2039
2009	2040
2014	2039
2017	2038
2017	2036
2020	2031
2018	2031
2021	2033
2017	2034
2019	2032
2017	2032
2025	2032
2023	2039
2023	2039
2023	2038
2029	2045
2026	2050
2018	2052
2007	2055
2016	2055
2025	2052
2021	2051
2021	2050
2027	2049
2027	2045
2033	2042
2029	2039
2029	2037
2027	2040
2021	2038
2023	2044
2028	2041
2033	2042
2034	2039
2042	2032
2059	2034
2059	2036
2040	2037
2037	2039
2047	2045
2053	2049
2041	2049
2035	2046
2042	2045
2046	2045
2051	2038
2040	2037
2045	2034
2046	2029
2039	2026
2039	2027
2049	2025
2055	2028
2055	2026
2057	2028
2057	2030
2055	2037
2050	2039
2053	2040
2066	2043
2070	2050
2073	2049
2071	2049
2067	2051
2061	2052
2058	2050
2053	2046
2055	2046
2049	2042
2041	2037
2032	2028
2048	2023
2046	2023
2032	2016
2029	2015
2024	2017
2023	2020
2027	2024
2037	2022
2068	2031
2099	2038
2135	2042
2152	2042
2125	2040
2062	2041
2014	2041
1961	2039
1926	2038
1915	2037
1933	2037
1961	2036
1987	2033
2007	2035
2008	2033
2014	2029
2032	2034
2037	2035
2038	2044
2039	2047
2057	2054
2060	2059
2059	2058
2051	2058
2062	2059
2063	2058
2062	2053
2064	2049
2064	2046
2065	2046
2062	2046
2065	2043
2073	2043
2066	2043
2065	2040
2069	2035
2080	2032
2082	2031
2074	2028
2073	2027
2084	2029
2083	2036
2083	2040
2087	2044
2093	2051
2095	2051
2093	2049
2091	2045
2095	2045
2098	2043
2089	2043
2086	2041
2089	2038
2088	2037
2086	2037
2077	2037
2079	2036
2062	2031
2046	2033
2041	2025
2047	2021
2043	2023
2033	2026
2019	2029
2016	2031
2015	2033
2015	2036
2005	2036
2011	2036
2009	2041
2003	2038
1985	2039
1989	2043
1999	2048
1994	2055
1997	2066
2009	2067
2017	2077
2011	2077
2005	2076
2015	2067
2023	2063
2015	2058
2013	2048
2020	2041
2017	2036
2005	2028
2009	2027
2021	2024
2020	2026
2018	2022
2019	2022
2015	2024
2015	2026
2014	2027
2007	2027
2021	2031
2026	2036
2023	2038
2018	2040
2013	2039
2011	2038
2008	2039
2012	2033
2027	2032
2026	2038
2021	2040
2024	2046
2029	2047
2027	2045
2028	2040
2029	2040
2038	2036
2032	2039
2027	2033
2037	2037
2053	2039
2048	2044
2032	2044
2024	2045
2030	2046
2033	2048
2036	2049
2042	2046
2047	2047
2045	2044
2039	2044
2042	2041
2057	2038
2063	2037
2065	2034
2065	2029
2074	2026
2064	2030
2050	2028
2043	2029
2050	2032
2047	2044
2035	2043
2028	2046
2039	2047
2040	2045
2036	2037
2035	2033
2041	2033
2040	2030
2039	2030
2045	2027
2075	2027
2116	2034
2157	2036
2168	2036
2127	2039
2060	2042
2014	2043
1972	2040
1928	2045
1923	2050
1938	2053
1972	2055
2004	2056
2017	2057
2020	2047
2031	2037
2046	2029
2065	2036
2070	2038
2059	2043
2062	2050
2063	2054
2063	2061
2064	2060
2076	2061
2076	2061
2067	2062
2059	2060
2056	2058
2056	2059
2055	2056
2057	2055
2066	2054
2062	2054
2057	2056
2057	2054
2062	2047
2063	2042
2065	2040
2061	2043
2072	2042
2083	2045
2084	2048
2079	2045
2079	2042
2084	2041
2089	2041
2089	2039
2097	2042
